20	6	E	-1.3807656301925715E7	200
probinit	1	2.042444409027443E-155
probinit	2	0.008853163682877443
probinit	3	2.68540811721E-312
probinit	4	6.624956529792303E-55
probinit	5	0.011648977666352102
probinit	6	1.2223765861684943E-203
probinit	7	0.5382773687977965
probinit	8	0.07205686410458556
probinit	9	0.0759489466731335
probinit	10	0.20608834879504653
probinit	11	2.641178608330538E-290
probinit	12	6.585782600524986E-200
probinit	13	0.0
probinit	14	0.0
probinit	15	0.0
probinit	16	0.0
probinit	17	0.0
probinit	18	0.0
probinit	19	0.08712633028020841
probinit	20	1.727660803430505E-259
transitionprobs	1	1	0.7145569857471746
transitionprobs	1	2	0.011123065899804281
transitionprobs	1	3	0.0
transitionprobs	1	4	0.0
transitionprobs	1	5	0.0
transitionprobs	1	6	0.00493048733143019
transitionprobs	1	7	0.0
transitionprobs	1	8	0.09885713599022306
transitionprobs	1	9	0.0
transitionprobs	1	10	0.010751930597185412
transitionprobs	1	11	0.0015053030571853356
transitionprobs	1	12	0.04346841927253935
transitionprobs	1	13	0.0
transitionprobs	1	14	0.01006247823338718
transitionprobs	1	15	0.0
transitionprobs	1	16	0.0
transitionprobs	1	17	0.04727653322019788
transitionprobs	1	18	0.05746766065087268
transitionprobs	1	19	0.0
transitionprobs	1	20	0.0
transitionprobs	2	1	0.017772750241442127
transitionprobs	2	2	0.7025855623913951
transitionprobs	2	3	0.02006761625357571
transitionprobs	2	4	0.0
transitionprobs	2	5	0.2130816824529077
transitionprobs	2	6	0.0
transitionprobs	2	7	0.0021387474763907175
transitionprobs	2	8	0.0
transitionprobs	2	9	0.0
transitionprobs	2	10	0.0
transitionprobs	2	11	0.0
transitionprobs	2	12	0.0012380979669617863
transitionprobs	2	13	0.0
transitionprobs	2	14	0.0
transitionprobs	2	15	0.0
transitionprobs	2	16	0.0
transitionprobs	2	17	0.0
transitionprobs	2	18	0.043115543217326746
transitionprobs	2	19	0.0
transitionprobs	2	20	0.0
transitionprobs	3	1	0.0
transitionprobs	3	2	0.048411792222642955
transitionprobs	3	3	0.7687571174695129
transitionprobs	3	4	0.12887800889789558
transitionprobs	3	5	0.0
transitionprobs	3	6	0.02146583081993554
transitionprobs	3	7	0.0
transitionprobs	3	8	0.0
transitionprobs	3	9	0.0
transitionprobs	3	10	0.0
transitionprobs	3	11	0.0
transitionprobs	3	12	0.0
transitionprobs	3	13	0.0
transitionprobs	3	14	0.0
transitionprobs	3	15	0.0
transitionprobs	3	16	0.0
transitionprobs	3	17	0.0
transitionprobs	3	18	0.017263036186860814
transitionprobs	3	19	0.015224214403152251
transitionprobs	3	20	0.0
transitionprobs	4	1	0.0
transitionprobs	4	2	0.0
