20	6	E	-6175539.496538138	195
probinit	1	0.0
probinit	2	0.0
probinit	3	0.0
probinit	4	0.0
probinit	5	0.0
probinit	6	0.0
probinit	7	0.004631616749049976
probinit	8	0.0
probinit	9	2.891230219701113E-81
probinit	10	0.09793783860899762
probinit	11	8.555909171924649E-112
probinit	12	0.021635999008880944
probinit	13	1.1463733913461831E-55
probinit	14	0.006092409617451636
probinit	15	0.008369626776148048
probinit	16	3.732064927850549E-145
probinit	17	0.5248156416083793
probinit	18	0.11209590926196707
probinit	19	1.1015491654300112E-247
probinit	20	0.22442095836912532
transitionprobs	1	1	0.9081537428409285
transitionprobs	1	2	0.005520488067642382
transitionprobs	1	3	0.04917000197251611
transitionprobs	1	4	0.0041964205896229045
transitionprobs	1	5	0.0
transitionprobs	1	6	8.039695729857772E-4
transitionprobs	1	7	4.2138358043013805E-5
transitionprobs	1	8	1.0037868494593061E-5
transitionprobs	1	9	0.0
transitionprobs	1	10	3.903523019532033E-7
transitionprobs	1	11	0.0
transitionprobs	1	12	0.0033609072324104474
transitionprobs	1	13	3.8417743383611756E-5
transitionprobs	1	14	0.0
transitionprobs	1	15	0.015193325690905994
transitionprobs	1	16	0.0
transitionprobs	1	17	0.0
transitionprobs	1	18	0.0
transitionprobs	1	19	0.013510159710764602
transitionprobs	1	20	0.0
transitionprobs	2	1	0.12295859996611712
transitionprobs	2	2	0.6531468411761752
transitionprobs	2	3	0.010692134513747476
transitionprobs	2	4	0.0
transitionprobs	2	5	0.0
transitionprobs	2	6	0.17568313014244136
transitionprobs	2	7	0.01600471967386848
transitionprobs	2	8	0.0
transitionprobs	2	9	0.001419415058785509
transitionprobs	2	10	0.007310146462989156
transitionprobs	2	11	0.0
transitionprobs	2	12	0.0
transitionprobs	2	13	0.0
transitionprobs	2	14	0.0
transitionprobs	2	15	6.751323634819501E-4
transitionprobs	2	16	0.0
transitionprobs	2	17	0.0
transitionprobs	2	18	0.0
transitionprobs	2	19	0.012005643391385221
transitionprobs	2	20	1.0423725100853257E-4
transitionprobs	3	1	0.2425235313199495
transitionprobs	3	2	0.0027117280841565004
transitionprobs	3	3	0.5521646515538841
transitionprobs	3	4	0.1173947132356896
transitionprobs	3	5	0.019445659188384614
transitionprobs	3	6	0.02473617393853352
transitionprobs	3	7	0.0014593676012554539
transitionprobs	3	8	0.00197273125882914
transitionprobs	3	9	0.0
transitionprobs	3	10	0.011265283915703101
transitionprobs	3	11	3.0596786185073166E-4
transitionprobs	3	12	0.014003786986953605
transitionprobs	3	13	1.1643064527867688E-4
transitionprobs	3	14	0.0
transitionprobs	3	15	0.0016632083098594773
transitionprobs	3	16	0.0
transitionprobs	3	17	0.0
transitionprobs	3	18	0.0
transitionprobs	3	19	0.010236766099671887
transitionprobs	3	20	0.0
transitionprobs	4	1	0.05163245637398765
transitionprobs	4	2	0.0
transitionprobs	4	3	0.2714667681704346
transitionprobs	4	4	0.48000467437973277
transitionprobs	4	5	0.1662269597208667
transitionprobs	4	6	0.0
transitionprobs	4	7	0.0
transitionprobs	4	8	0.00844332177035596
transitionprobs	4	9	0.0
transitionprobs	4	10	0.011055362491567609
transitionprobs	4	11	1.1433746525512572E-6
transitionprobs	4	12	0.00659520186054729
transitionprobs	4	13	0.0
transitionprobs	4	14	0.0
transitionprobs	4	15	0.0
transitionprobs	4	16	0.0
transitionprobs	4	17	0.0
transitionprobs	4	18	0.0
transitionprobs	4	19	0.0045741118578548415
transitionprobs	4	20	0.0
transitionprobs	5	1	7.380375093779232E-4
transitionprobs	5	2	0.0
transitionprobs	5	3	0.029762535864713446
transitionprobs	5	4	0.10420719313214961
transitionprobs	5	5	0.7502496431848128
transitionprobs	5	6	0.04338563497727186
transitionprobs	5	7	0.0
transitionprobs	5	8	0.004426315603623056
transitionprobs	5	9	0.047902515721745045
transitionprobs	5	10	0.018778252476090457
transitionprobs	5	11	0.0
transitionprobs	5	12	5.498715302157087E-4
transitionprobs	5	13	0.0
transitionprobs	5	14	0.0
transitionprobs	5	15	0.0
transitionprobs	5	16	0.0
transitionprobs	5	17	0.0
transitionprobs	5	18	0.0
transitionprobs	5	19	0.0
transitionprobs	5	20	0.0
transitionprobs	6	1	0.010276060304767335
transitionprobs	6	2	0.11045890137607196
transitionprobs	6	3	0.06860234404174609
transitionprobs	6	4	0.0
transitionprobs	6	5	0.07694469928383989
transitionprobs	6	6	0.6531649279263436
transitionprobs	6	7	0.0076789162147687245
transitionprobs	6	8	0.0
transitionprobs	6	9	0.06153672244077054
transitionprobs	6	10	0.00856259155871817
transitionprobs	6	11	0.0
transitionprobs	6	12	0.002653837642690946
transitionprobs	6	13	0.0
transitionprobs	6	14	0.0
transitionprobs	6	15	0.0
transitionprobs	6	16	0.0
transitionprobs	6	17	0.0
transitionprobs	6	18	0.0
transitionprobs	6	19	1.2674543527181138E-5
transitionprobs	6	20	1.0832466675552567E-4
transitionprobs	7	1	0.0014377005266448487
transitionprobs	7	2	0.005191628004089055
transitionprobs	7	3	0.0015443186775477766
transitionprobs	7	4	0.0
transitionprobs	7	5	0.0
transitionprobs	7	6	0.005584561029615939
transitionprobs	7	7	0.4996152894214557
transitionprobs	7	8	0.010488350680001196
transitionprobs	7	9	0.10020104087753708
transitionprobs	7	10	3.65736904517821E-4
transitionprobs	7	11	0.009795264719205126
transitionprobs	7	12	0.2127252565883586
transitionprobs	7	13	0.05649398808642155
transitionprobs	7	14	2.882516833043221E-4
transitionprobs	7	15	0.07393594797336844
transitionprobs	7	16	0.001663494729383648
transitionprobs	7	17	0.016841272463145124
transitionprobs	7	18	0.0031825726852229286
transitionprobs	7	19	0.0
transitionprobs	7	20	6.453249501808978E-4
transitionprobs	8	1	4.1591129964758216E-5
transitionprobs	8	2	0.0
transitionprobs	8	3	0.0020061095986111514
transitionprobs	8	4	0.005084859936576104
transitionprobs	8	5	0.003702718063677156
transitionprobs	8	6	0.0
transitionprobs	8	7	0.006361938952059111
transitionprobs	8	8	0.734183789415874
transitionprobs	8	9	0.020601256285115867
transitionprobs	8	10	0.015034756729966346
transitionprobs	8	11	0.09172472991424134
transitionprobs	8	12	0.11110611919496338
transitionprobs	8	13	0.0011926321090548378
transitionprobs	8	14	0.0
transitionprobs	8	15	0.0
transitionprobs	8	16	0.0
transitionprobs	8	17	0.0
transitionprobs	8	18	0.008693022398693875
transitionprobs	8	19	2.6647627120189636E-4
transitionprobs	8	20	0.0
transitionprobs	9	1	6.265066775087059E-4
transitionprobs	9	2	6.99088960140006E-5
transitionprobs	9	3	0.0
transitionprobs	9	4	0.0
transitionprobs	9	5	0.06934951687223619
transitionprobs	9	6	0.04958522182249756
transitionprobs	9	7	0.11536116747485067
transitionprobs	9	8	0.03221954833711656
transitionprobs	9	9	0.7222168227119203
transitionprobs	9	10	0.0034153927631989213
transitionprobs	9	11	8.217144629348136E-4
transitionprobs	9	12	0.0024375328286905633
transitionprobs	9	13	0.0
transitionprobs	9	14	0.0
transitionprobs	9	15	0.0023712675837659707
transitionprobs	9	16	0.0
transitionprobs	9	17	0.0
transitionprobs	9	18	5.820303098893019E-4
transitionprobs	9	19	5.656066656996286E-6
transitionprobs	9	20	9.377131927194138E-4
transitionprobs	10	1	0.0012255586740395365
transitionprobs	10	2	0.0
transitionprobs	10	3	0.03043292924448359
transitionprobs	10	4	0.016553875133866754
transitionprobs	10	5	0.03765570430844972
transitionprobs	10	6	0.011840489825290334
transitionprobs	10	7	0.0025573151403434687
