20	6	E	-2.471314733879652E7	73
probinit	1	0.18233270277115765
probinit	2	0.10218022015349376
probinit	3	0.07593418694827998
probinit	4	0.5631092569446721
probinit	5	3.285755009734555E-25
probinit	6	6.283383025874695E-48
probinit	7	8.190328675715034E-98
probinit	8	1.8572941799057213E-16
probinit	9	4.8860017541215195E-247
probinit	10	2.4342314247452717E-85
probinit	11	0.006955815754528942
probinit	12	1.3978529598099863E-116
probinit	13	4.745618884507476E-125
probinit	14	9.551552481349515E-112
probinit	15	5.354195234569788E-255
probinit	16	1.1912061738411742E-198
probinit	17	1.2613623843401602E-305
probinit	18	1.2285263131120798E-142
probinit	19	0.06948781742786739
probinit	20	1.3452781014427257E-79
transitionprobs	1	1	0.8597978328102475
transitionprobs	1	2	0.0
transitionprobs	1	3	0.11150497872599417
transitionprobs	1	4	0.005651241601701886
transitionprobs	1	5	0.0
transitionprobs	1	6	2.34287081620267E-5
transitionprobs	1	7	5.922021562390715E-4
transitionprobs	1	8	4.419275587777916E-4
transitionprobs	1	9	5.199931079408922E-4
transitionprobs	1	10	0.0
transitionprobs	1	11	0.0
transitionprobs	1	12	7.44884815810242E-4
transitionprobs	1	13	0.0032723864952966092
transitionprobs	1	14	0.0
transitionprobs	1	15	3.7471938559397926E-5
transitionprobs	1	16	0.0
transitionprobs	1	17	3.7043584347942656E-4
transitionprobs	1	18	9.478451334289658E-4
transitionprobs	1	19	0.015581850872005058
transitionprobs	1	20	5.135202323569401E-4
transitionprobs	2	1	0.0
transitionprobs	2	2	0.9767504306980908
transitionprobs	2	3	0.007670634273366166
transitionprobs	2	4	0.0035968450079370095
transitionprobs	2	5	0.0020404963749959637
transitionprobs	2	6	2.506911112163359E-8
transitionprobs	2	7	0.0
transitionprobs	2	8	0.0
transitionprobs	2	9	0.0
transitionprobs	2	10	2.8604033647104083E-7
transitionprobs	2	11	0.007889075054634776
transitionprobs	2	12	0.0
transitionprobs	2	13	1.828871689066959E-5
transitionprobs	2	14	0.0014239994590367947
transitionprobs	2	15	0.0
transitionprobs	2	16	0.0
transitionprobs	2	17	0.0
transitionprobs	2	18	0.0
transitionprobs	2	19	6.099193056001365E-4
transitionprobs	2	20	0.0
transitionprobs	3	1	0.008942430905578556
transitionprobs	3	2	0.047719633480196005
transitionprobs	3	3	0.9091331081833219
transitionprobs	3	4	0.0
transitionprobs	3	5	0.009268676296107605
transitionprobs	3	6	0.003545402889914387
transitionprobs	3	7	1.4505106830171662E-4
transitionprobs	3	8	0.0
transitionprobs	3	9	0.0
transitionprobs	3	10	0.0
transitionprobs	3	11	0.005131451063162746
transitionprobs	3	12	0.00748243329546679
transitionprobs	3	13	0.008250028476119829
transitionprobs	3	14	0.0
transitionprobs	3	15	0.0
transitionprobs	3	16	0.0
transitionprobs	3	17	0.0
transitionprobs	3	18	0.0
transitionprobs	3	19	3.8178434183042023E-4
transitionprobs	3	20	0.0
transitionprobs	4	1	5.147963508762876E-5
transitionprobs	4	2	0.002369932622550597
transitionprobs	4	3	0.0
transitionprobs	4	4	0.9953737290935786
transitionprobs	4	5	0.0020669201321981
transitionprobs	4	6	0.0
transitionprobs	4	7	0.0
transitionprobs	4	8	0.0
transitionprobs	4	9	0.0
transitionprobs	4	10	0.0
transitionprobs	4	11	9.65433240866365E-8
transitionprobs	4	12	0.0
transitionprobs	4	13	0.0
transitionprobs	4	14	1.6977024528382366E-6
transitionprobs	4	15	0.0
transitionprobs	4	16	0.0
transitionprobs	4	17	0.0
transitionprobs	4	18	0.0
transitionprobs	4	19	1.3614427080859489E-4
