15	6	E	-2.524493625108139E7	118
probinit	1	9.92675490018955E-94
probinit	2	1.098526815580288E-285
probinit	3	0.06027669572011787
probinit	4	2.874573548550236E-181
probinit	5	0.02383624535629639
probinit	6	1.8125841865581947E-127
probinit	7	0.019407356594015157
probinit	8	6.0491474516E-314
probinit	9	1.872761850065583E-151
probinit	10	0.0
probinit	11	0.16148044548867854
probinit	12	0.12041878745704188
probinit	13	0.6145804693838501
probinit	14	2.1792608299592715E-119
probinit	15	1.0843096046029769E-151
transitionprobs	1	1	0.8983028839120382
transitionprobs	1	2	0.06085968479876258
transitionprobs	1	3	0.004383941582717337
transitionprobs	1	4	4.96847753621915E-4
transitionprobs	1	5	0.035956641952860115
transitionprobs	1	6	0.0
transitionprobs	1	7	0.0
transitionprobs	1	8	0.0
transitionprobs	1	9	0.0
transitionprobs	1	10	0.0
transitionprobs	1	11	0.0
transitionprobs	1	12	0.0
transitionprobs	1	13	0.0
transitionprobs	1	14	0.0
transitionprobs	1	15	0.0
transitionprobs	2	1	0.027071388393355458
transitionprobs	2	2	0.860866538261891
transitionprobs	2	3	0.022513963817222007
transitionprobs	2	4	0.002039848148801122
transitionprobs	2	5	0.02541162296354119
transitionprobs	2	6	0.06205432036990636
transitionprobs	2	7	6.273922302448472E-6
transitionprobs	2	8	0.0
transitionprobs	2	9	3.6044122980260594E-5
transitionprobs	2	10	0.0
transitionprobs	2	11	0.0
transitionprobs	2	12	0.0
transitionprobs	2	13	0.0
transitionprobs	2	14	0.0
transitionprobs	2	15	0.0
transitionprobs	3	1	0.0034713861236024975
transitionprobs	3	2	0.046682963766271415
transitionprobs	3	3	0.8622706705112863
transitionprobs	3	4	0.01379210996069334
transitionprobs	3	5	0.0
transitionprobs	3	6	0.013991435973153886
transitionprobs	3	7	0.0
transitionprobs	3	8	0.051814566621010395
transitionprobs	3	9	0.0
transitionprobs	3	10	0.0
transitionprobs	3	11	0.007401849483666022
transitionprobs	3	12	0.0
transitionprobs	3	13	5.750175603161782E-4
transitionprobs	3	14	0.0
transitionprobs	3	15	0.0
transitionprobs	4	1	7.983916135848799E-4
transitionprobs	4	2	0.00546483427716611
transitionprobs	4	3	0.018518535174856795
transitionprobs	4	4	0.879120700875345
transitionprobs	4	5	0.0370163940213768
transitionprobs	4	6	0.0
transitionprobs	4	7	0.0028631675154235196
transitionprobs	4	8	0.04005850071565522
transitionprobs	4	9	0.01016726774740497
transitionprobs	4	10	0.004605589780448749
transitionprobs	4	11	0.0013866182787380613
transitionprobs	4	12	0.0
transitionprobs	4	13	0.0
transitionprobs	4	14	0.0
transitionprobs	4	15	0.0
transitionprobs	5	1	0.022949803498185206
transitionprobs	5	2	0.037321547761334804
transitionprobs	5	3	0.0
transitionprobs	5	4	0.019824717780144906
transitionprobs	5	5	0.8255397496585563
transitionprobs	5	6	0.0
transitionprobs	5	7	0.07059169664070321
transitionprobs	5	8	2.579682386363257E-8
transitionprobs	5	9	0.0010838021070048343
transitionprobs	5	10	0.0
transitionprobs	5	11	0.00206189983373147
transitionprobs	5	12	0.001680700451382124
transitionprobs	5	13	0.006562750108273056
transitionprobs	5	14	0.0
transitionprobs	5	15	0.012383306363860359
transitionprobs	6	1	0.0
transitionprobs	6	2	0.05030846194577598
transitionprobs	6	3	0.005495922605102129
transitionprobs	6	4	0.0
transitionprobs	6	5	0.0
transitionprobs	6	6	0.8234566327310258
transitionprobs	6	7	0.0930397708526299
transitionprobs	6	8	0.008683176265299302
transitionprobs	6	9	0.0021904397530556757
transitionprobs	6	10	0.0
transitionprobs	6	11	0.006513623426898413
transitionprobs	6	12	0.008585254874946595
transitionprobs	6	13	0.0
transitionprobs	6	14	0.0
transitionprobs	6	15	0.0017267175452661276
transitionprobs	7	1	0.0
transitionprobs	7	2	5.678271733800024E-8
transitionprobs	7	3	0.0
transitionprobs	7	4	3.465593002353457E-4
transitionprobs	7	5	0.01685847814760365
transitionprobs	7	6	0.039335803141894464
transitionprobs	7	7	0.8552563140508666
transitionprobs	7	8	0.0025337184364537402
transitionprobs	7	9	0.01072427202475604
transitionprobs	7	10	0.0
transitionprobs	7	11	4.945399136557578E-4
transitionprobs	7	12	0.012953814564176045
transitionprobs	7	13	0.04573451445444983
transitionprobs	7	14	0.010421039644612889
transitionprobs	7	15	0.005340889538578358
transitionprobs	8	1	0.0
transitionprobs	8	2	0.0
transitionprobs	8	3	0.023813435287733133
transitionprobs	8	4	0.013632452959284384
transitionprobs	8	5	0.0
transitionprobs	8	6	0.010774419892387714
