15	6	E	-1.4137922110672694E7	172
probinit	1	0.005048201354158221
probinit	2	0.0
probinit	3	0.031076233620888197
probinit	4	8.2513945073708E-310
probinit	5	1.5029660332584273E-68
probinit	6	0.012904863318635423
probinit	7	3.353630946543697E-156
probinit	8	5.96229546699552E-104
probinit	9	0.580625386287898
probinit	10	0.15754528886207853
probinit	11	0.21280002655634195
probinit	12	0.0
probinit	13	1.7653415359998494E-160
probinit	14	0.0
probinit	15	0.0
transitionprobs	1	1	0.8205245130121703
transitionprobs	1	2	0.1196841439215407
transitionprobs	1	3	0.018234198016034833
transitionprobs	1	4	0.0012007977992803671
transitionprobs	1	5	0.03861269617601411
transitionprobs	1	6	0.0
transitionprobs	1	7	0.0
transitionprobs	1	8	0.0
transitionprobs	1	9	7.408346130671334E-4
transitionprobs	1	10	3.5616983632732183E-4
transitionprobs	1	11	4.1903345388292183E-4
transitionprobs	1	12	0.0
transitionprobs	1	13	2.2761317168227505E-4
transitionprobs	1	14	0.0
transitionprobs	1	15	0.0
transitionprobs	2	1	0.03668744084031748
transitionprobs	2	2	0.8069608305807403
transitionprobs	2	3	0.029424083151467023
transitionprobs	2	4	0.0028685797145856003
transitionprobs	2	5	0.04605663960153728
transitionprobs	2	6	0.06392868611318575
transitionprobs	2	7	0.0
transitionprobs	2	8	0.0
transitionprobs	2	9	0.0
transitionprobs	2	10	2.491989968344454E-8
transitionprobs	2	11	0.010204430959463124
transitionprobs	2	12	0.0
transitionprobs	2	13	0.0
transitionprobs	2	14	0.0
transitionprobs	2	15	0.003869284118803919
transitionprobs	3	1	0.009388658007460617
transitionprobs	3	2	0.0494112356670104
transitionprobs	3	3	0.8270125270551482
transitionprobs	3	4	0.02740107838106561
transitionprobs	3	5	0.0
transitionprobs	3	6	7.458219459656297E-4
transitionprobs	3	7	0.0
transitionprobs	3	8	0.0
transitionprobs	3	9	0.0
transitionprobs	3	10	0.0
transitionprobs	3	11	0.005283813714396712
transitionprobs	3	12	0.0013072605513552971
transitionprobs	3	13	3.86754788899621E-5
transitionprobs	3	14	0.0
transitionprobs	3	15	0.0794109291987075
transitionprobs	4	1	7.708191631639089E-4
transitionprobs	4	2	0.007951374676530914
transitionprobs	4	3	0.04486547643577366
transitionprobs	4	4	0.8459283155223742
transitionprobs	4	5	0.026017412181062943
transitionprobs	4	6	0.0
transitionprobs	4	7	0.0
transitionprobs	4	8	0.0
transitionprobs	4	9	0.0
transitionprobs	4	10	0.0
transitionprobs	4	11	0.001356495502614207
transitionprobs	4	12	0.0026696511301030107
transitionprobs	4	13	0.01392605623038968
transitionprobs	4	14	0.021106635922765356
transitionprobs	4	15	0.0354077632352223
transitionprobs	5	1	0.019537469248451424
transitionprobs	5	2	0.07464066816497757
transitionprobs	5	3	0.0
transitionprobs	5	4	0.015024871726669765
transitionprobs	5	5	0.6591087630245176
transitionprobs	5	6	0.1699935950430835
transitionprobs	5	7	0.02632561336468687
transitionprobs	5	8	0.0
transitionprobs	5	9	0.021884426573573458
transitionprobs	5	10	0.0023232843331651635
transitionprobs	5	11	0.004799790450621015
transitionprobs	5	12	0.0
transitionprobs	5	13	0.005425214657748202
transitionprobs	5	14	0.0
transitionprobs	5	15	9.363034125052665E-4
transitionprobs	6	1	0.0
transitionprobs	6	2	0.03542841202269116
transitionprobs	6	3	2.077209680398328E-4
transitionprobs	6	4	0.0
transitionprobs	6	5	0.05799441509733954
transitionprobs	6	6	0.7346602631522832
transitionprobs	6	7	0.012137067888913411
transitionprobs	6	8	0.0
transitionprobs	6	9	0.07794615573350254
transitionprobs	6	10	0.024258798994138738
transitionprobs	6	11	0.006479353349151578
transitionprobs	6	12	2.149511644773569E-4
transitionprobs	6	13	0.04460222597569729
transitionprobs	6	14	0.0
transitionprobs	6	15	0.006070635653765425
transitionprobs	7	1	0.0
transitionprobs	7	2	0.0
transitionprobs	7	3	0.0
transitionprobs	7	4	0.0
transitionprobs	7	5	0.022051656731618022
transitionprobs	7	6	0.029965912959330977
transitionprobs	7	7	0.750144408443198
transitionprobs	7	8	0.18565345081781343
transitionprobs	7	9	0.006760215204101004
transitionprobs	7	10	0.004562917137680586
transitionprobs	7	11	6.061678141533628E-4
transitionprobs	7	12	0.0
transitionprobs	7	13	2.5527089210469295E-4
transitionprobs	7	14	0.0
transitionprobs	7	15	0.0
transitionprobs	8	1	0.0
transitionprobs	8	2	0.0
transitionprobs	8	3	0.0
transitionprobs	8	4	0.0
transitionprobs	8	5	0.0
transitionprobs	8	6	0.0
transitionprobs	8	7	0.011802705559781803
transitionprobs	8	8	0.9597994217382343
transitionprobs	8	9	0.025584445463204368
transitionprobs	8	10	0.0025974456720892105
transitionprobs	8	11	0.0
transitionprobs	8	12	0.0
transitionprobs	8	13	2.1598156669023675E-4
transitionprobs	8	14	0.0
transitionprobs	8	15	0.0
transitionprobs	9	1	8.678171429237515E-6
transitionprobs	9	2	0.0
transitionprobs	9	3	0.0
transitionprobs	9	4	0.0
transitionprobs	9	5	4.3556543784159177E-4
transitionprobs	9	6	0.004365410472434366
transitionprobs	9	7	1.599926365631403E-4
transitionprobs	9	8	0.009040632584518466
transitionprobs	9	9	0.9798137839972673
transitionprobs	9	10	0.005834258036923834
transitionprobs	9	11	0.0
transitionprobs	9	12	0.0
transitionprobs	9	13	3.4167866302220316E-4
transitionprobs	9	14	0.0
transitionprobs	9	15	0.0
transitionprobs	10	1	3.3146650011151604E-5
transitionprobs	10	2	6.7284140920785E-7
transitionprobs	10	3	0.0
transitionprobs	10	4	0.0
transitionprobs	10	5	4.177479014795988E-4
transitionprobs	10	6	0.012962281995782107
transitionprobs	10	7	8.937558725628016E-4
transitionprobs	10	8	0.008841549790376716
transitionprobs	10	9	0.05500480142981885
transitionprobs	10	10	0.9027392371627667
transitionprobs	10	11	0.012648098692818384
transitionprobs	10	12	0.004360752021853388
transitionprobs	10	13	0.002097955641121113
transitionprobs	10	14	0.0
transitionprobs	10	15	0.0
transitionprobs	11	1	4.597429252816539E-4
transitionprobs	11	2	0.021595477087997604
transitionprobs	11	3	0.0058400843972566015
transitionprobs	11	4	7.819721103870044E-4
transitionprobs	11	5	0.006294167566622089
transitionprobs	11	6	0.023507970964758994
transitionprobs	11	7	6.075175380225282E-4
transitionprobs	11	8	5.481857996714281E-5
transitionprobs	11	9	0.0
transitionprobs	11	10	0.09185204701642737
transitionprobs	11	11	0.8321121899953943
transitionprobs	11	12	0.015517540746413991
transitionprobs	11	13	1.2030072682865935E-6
transitionprobs	11	14	0.0
transitionprobs	11	15	0.0013752680642024615
transitionprobs	12	1	0.0
transitionprobs	12	2	0.0
transitionprobs	12	3	0.0011653866566157176
transitionprobs	12	4	0.0014315370864624829
transitionprobs	12	5	0.0
transitionprobs	12	6	5.911024435980593E-4
transitionprobs	12	7	0.0
transitionprobs	12	8	0.0
transitionprobs	12	9	0.0
transitionprobs	12	10	0.023151017958333693
transitionprobs	12	11	0.011771184958526306
transitionprobs	12	12	0.8843481106969983
transitionprobs	12	13	0.05108518503461755
transitionprobs	12	14	0.017212307621212366
transitionprobs	12	15	0.009244167543635457
transitionprobs	13	1	1.5369023764375113E-5
transitionprobs	13	2	0.0
transitionprobs	13	3	0.0
transitionprobs	13	4	0.0013073134791031405
transitionprobs	13	5	8.75560305241424E-4
transitionprobs	13	6	0.021975839705995207
transitionprobs	13	7	4.304292792186822E-6
transitionprobs	13	8	6.455267832965779E-4
transitionprobs	13	9	0.0030496403186973465
transitionprobs	13	10	0.0019460471580969143
transitionprobs	13	11	0.0
transitionprobs	13	12	0.009126000006813286
transitionprobs	13	13	0.9248160031680165
transitionprobs	13	14	0.025838688372292192
transitionprobs	13	15	0.010399707385890805
transitionprobs	14	1	0.0
transitionprobs	14	2	0.0
transitionprobs	14	3	0.0
transitionprobs	14	4	0.002010905987977725
transitionprobs	14	5	0.0
transitionprobs	14	6	0.0
transitionprobs	14	7	0.0
transitionprobs	14	8	0.0
transitionprobs	14	9	0.0
transitionprobs	14	10	0.0
transitionprobs	14	11	0.0
transitionprobs	14	12	0.003335732005153932
transitionprobs	14	13	0.027493939941502316
transitionprobs	14	14	0.9460099208032481
transitionprobs	14	15	0.02114950126211802
transitionprobs	15	1	0.0
transitionprobs	15	2	0.004179789080917815
transitionprobs	15	3	0.050370762497459656
transitionprobs	15	4	0.012874898292416132
transitionprobs	15	5	0.0010820775501730147
transitionprobs	15	6	0.012244591357725947
transitionprobs	15	7	0.0
transitionprobs	15	8	0.0
transitionprobs	15	9	0.0
transitionprobs	15	10	0.0
transitionprobs	15	11	0.0
transitionprobs	15	12	0.006237789074718965
transitionprobs	15	13	0.04198615351432212
transitionprobs	15	14	0.08101298743766847
transitionprobs	15	15	0.7900109511945977
emissionprobs	1	0	H3K27ac	0	0.056050279186515575
emissionprobs	1	0	H3K27ac	1	0.9439497208134844
emissionprobs	1	1	H3K27me3	0	0.987215987598828
emissionprobs	1	1	H3K27me3	1	0.012784012401171952
emissionprobs	1	2	H3K36me3	0	0.9429390501087963
emissionprobs	1	2	H3K36me3	1	0.05706094989120365
emissionprobs	1	3	H3K4me1	0	0.8567236401201311
emissionprobs	1	3	H3K4me1	1	0.1432763598798688
emissionprobs	1	4	H3K4me3	0	0.010039504862797711
emissionprobs	1	4	H3K4me3	1	0.9899604951372022
emissionprobs	1	5	H3K9me3	0	0.9266053324246367
emissionprobs	1	5	H3K9me3	1	0.07339466757536323
emissionprobs	2	0	H3K27ac	0	0.04994950487175659
emissionprobs	2	0	H3K27ac	1	0.9500504951282435
emissionprobs	2	1	H3K27me3	0	0.9773963378283417
emissionprobs	2	1	H3K27me3	1	0.02260366217165829
emissionprobs	2	2	H3K36me3	0	0.9147834839896422
emissionprobs	2	2	H3K36me3	1	0.08521651601035793
emissionprobs	2	3	H3K4me1	0	0.006808797071185648
emissionprobs	2	3	H3K4me1	1	0.9931912029288144
emissionprobs	2	4	H3K4me3	0	0.10921142383052157
emissionprobs	2	4	H3K4me3	1	0.8907885761694784
emissionprobs	2	5	H3K9me3	0	0.805832142940307
emissionprobs	2	5	H3K9me3	1	0.19416785705969306
emissionprobs	3	0	H3K27ac	0	0.07684140035804007
emissionprobs	3	0	H3K27ac	1	0.9231585996419599
emissionprobs	3	1	H3K27me3	0	0.9698512347367327
emissionprobs	3	1	H3K27me3	1	0.030148765263267357
emissionprobs	3	2	H3K36me3	0	0.1664477991364315
emissionprobs	3	2	H3K36me3	1	0.8335522008635685
emissionprobs	3	3	H3K4me1	0	0.008769079962616465
emissionprobs	3	3	H3K4me1	1	0.9912309200373836
emissionprobs	3	4	H3K4me3	0	0.07821394511849081
emissionprobs	3	4	H3K4me3	1	0.9217860548815091
emissionprobs	3	5	H3K9me3	0	0.762527407658348
emissionprobs	3	5	H3K9me3	1	0.23747259234165202
emissionprobs	4	0	H3K27ac	0	0.8671326362581803
emissionprobs	4	0	H3K27ac	1	0.13286736374181973
emissionprobs	4	1	H3K27me3	0	0.9928291763817477
emissionprobs	4	1	H3K27me3	1	0.007170823618252225
emissionprobs	4	2	H3K36me3	0	0.24018612858353938
emissionprobs	4	2	H3K36me3	1	0.7598138714164606
