15	6	E	-6242354.5307290545	200
probinit	1	0.0
probinit	2	1.1469651011966063E-21
probinit	3	0.0
probinit	4	0.0
probinit	5	0.0
probinit	6	1.466979852220987E-181
probinit	7	0.13899330521725975
probinit	8	0.5237134410497957
probinit	9	3.867254207206956E-161
probinit	10	0.007000058276951056
probinit	11	0.006167194479890553
probinit	12	8.648837555362944E-76
probinit	13	0.02549644758941757
probinit	14	5.044097634664066E-157
probinit	15	0.2986295533866854
transitionprobs	1	1	0.7340467735667355
transitionprobs	1	2	0.02139599093474388
transitionprobs	1	3	0.005563516240406325
transitionprobs	1	4	0.006640589543388941
transitionprobs	1	5	0.0
transitionprobs	1	6	0.0020922728914645823
transitionprobs	1	7	0.012583843585226148
transitionprobs	1	8	0.0
transitionprobs	1	9	0.0
transitionprobs	1	10	0.0017415511000536596
transitionprobs	1	11	0.0
transitionprobs	1	12	0.002391449426426675
transitionprobs	1	13	0.10106495302938232
transitionprobs	1	14	0.1118360123929713
transitionprobs	1	15	6.430472892004503E-4
transitionprobs	2	1	0.015789536627033487
transitionprobs	2	2	0.7528687869637067
transitionprobs	2	3	0.08528504824988434
transitionprobs	2	4	0.0
transitionprobs	2	5	0.001563188018563904
transitionprobs	2	6	0.0
transitionprobs	2	7	3.0977060212407614E-4
transitionprobs	2	8	0.002335494949793188
transitionprobs	2	9	0.0
transitionprobs	2	10	0.009881530490268508
transitionprobs	2	11	0.0
transitionprobs	2	12	0.01906323231452884
transitionprobs	2	13	0.10810927060023595
transitionprobs	2	14	0.0032969203777048514
transitionprobs	2	15	0.001497220806156125
transitionprobs	3	1	0.0035338084583824043
transitionprobs	3	2	0.06049333454470517
transitionprobs	3	3	0.7843565526457179
transitionprobs	3	4	0.1326101590749507
transitionprobs	3	5	0.005064049456125883
transitionprobs	3	6	0.011310311842944147
transitionprobs	3	7	0.0
transitionprobs	3	8	0.0
transitionprobs	3	9	0.0
transitionprobs	3	10	0.0
transitionprobs	3	11	0.0
transitionprobs	3	12	0.0
transitionprobs	3	13	3.67852360405899E-4
transitionprobs	3	14	8.498081373978589E-4
transitionprobs	3	15	0.001414123479369924
transitionprobs	4	1	0.003456990574894235
transitionprobs	4	2	0.0
transitionprobs	4	3	0.12419175229094712
transitionprobs	4	4	0.6497126961698599
transitionprobs	4	5	0.1969336924394613
transitionprobs	4	6	0.010426428177490515
transitionprobs	4	7	0.0
transitionprobs	4	8	0.0
transitionprobs	4	9	0.0
transitionprobs	4	10	6.777521261816747E-4
transitionprobs	4	11	0.0
transitionprobs	4	12	1.5651959996546027E-4
transitionprobs	4	13	0.013815889738099503
transitionprobs	4	14	6.241848522270476E-4
transitionprobs	4	15	4.094030873240805E-6
transitionprobs	5	1	0.0
transitionprobs	5	2	2.1237123531264084E-4
transitionprobs	5	3	8.294215473389764E-4
transitionprobs	5	4	0.05011200446392856
transitionprobs	5	5	0.9160151491233849
transitionprobs	5	6	0.013523360090904045
transitionprobs	5	7	0.0
transitionprobs	5	8	0.0
transitionprobs	5	9	0.0
transitionprobs	5	10	0.0155359827007101
transitionprobs	5	11	0.0
transitionprobs	5	12	4.955080566493796E-5
transitionprobs	5	13	0.0037218420158159128
transitionprobs	5	14	0.0
transitionprobs	5	15	3.180169398037192E-7
transitionprobs	6	1	0.0011868980324602784
transitionprobs	6	2	0.0
transitionprobs	6	3	0.017163475345203308
transitionprobs	6	4	0.01701745138900317
transitionprobs	6	5	0.07890510398405037
transitionprobs	6	6	0.8111462861928496
transitionprobs	6	7	0.051795427074258805
transitionprobs	6	8	0.0
transitionprobs	6	9	0.0
transitionprobs	6	10	0.0035241310733250754
transitionprobs	6	11	0.0
transitionprobs	6	12	0.0
transitionprobs	6	13	4.968137652472246E-8
transitionprobs	6	14	0.01589322260758585
transitionprobs	6	15	0.003367954619886992
transitionprobs	7	1	0.0024666759028298003
transitionprobs	7	2	1.3790297682237125E-4
transitionprobs	7	3	0.0
transitionprobs	7	4	0.0
transitionprobs	7	5	0.0
transitionprobs	7	6	0.01161621267636971
transitionprobs	7	7	0.8694273108428285
transitionprobs	7	8	0.02428551234520389
transitionprobs	7	9	0.006850812084428172
transitionprobs	7	10	0.0434866564116483
transitionprobs	7	11	0.0
transitionprobs	7	12	0.0
transitionprobs	7	13	0.009342985212506719
transitionprobs	7	14	0.029473387397275206
transitionprobs	7	15	0.0029125441500873627
transitionprobs	8	1	0.0
transitionprobs	8	2	1.1285162269203084E-4
transitionprobs	8	3	0.0
transitionprobs	8	4	0.0
transitionprobs	8	5	0.0
transitionprobs	8	6	0.0
transitionprobs	8	7	0.004836212339009593
transitionprobs	8	8	0.9921793307659504
transitionprobs	8	9	0.0
transitionprobs	8	10	0.002247706313951647
transitionprobs	8	11	0.0
transitionprobs	8	12	0.0
transitionprobs	8	13	4.896749248665361E-4
transitionprobs	8	14	0.0
transitionprobs	8	15	1.3422403352984007E-4
transitionprobs	9	1	0.0
transitionprobs	9	2	0.0
transitionprobs	9	3	0.0
transitionprobs	9	4	0.0
transitionprobs	9	5	0.0
transitionprobs	9	6	0.0
transitionprobs	9	7	0.023461921730169307
transitionprobs	9	8	0.0
transitionprobs	9	9	0.7228752807820285
transitionprobs	9	10	0.09773999710844349
transitionprobs	9	11	0.11072564024412433
transitionprobs	9	12	0.028435373578934893
transitionprobs	9	13	0.003976743594118897
transitionprobs	9	14	0.012457829491901155
transitionprobs	9	15	3.272134702793744E-4
transitionprobs	10	1	4.6093951087386054E-5
transitionprobs	10	2	5.702490493243326E-4
transitionprobs	10	3	0.0
transitionprobs	10	4	4.400052096117746E-5
transitionprobs	10	5	0.005263094064106206
transitionprobs	10	6	1.401382725942933E-4
transitionprobs	10	7	0.010774667916166792
transitionprobs	10	8	0.002861024270510174
transitionprobs	10	9	0.006436718145250689
transitionprobs	10	10	0.916267178552334
transitionprobs	10	11	0.027630727942840647
transitionprobs	10	12	0.0016637367273377682
transitionprobs	10	13	0.027759045213345285
transitionprobs	10	14	5.433253741412922E-4
transitionprobs	10	15	0.0
transitionprobs	11	1	0.0
transitionprobs	11	2	0.0
transitionprobs	11	3	0.0
transitionprobs	11	4	0.0
transitionprobs	11	5	0.0
transitionprobs	11	6	0.0
transitionprobs	11	7	0.0
transitionprobs	11	8	0.0
transitionprobs	11	9	0.011837208942152908
transitionprobs	11	10	0.04592172514933657
transitionprobs	11	11	0.9214204032050209
transitionprobs	11	12	0.0204296325700118
transitionprobs	11	13	3.9103013347769895E-4
transitionprobs	11	14	0.0
transitionprobs	11	15	0.0
transitionprobs	12	1	0.0015964632187324083
transitionprobs	12	2	0.019314822122671632
transitionprobs	12	3	0.0
transitionprobs	12	4	1.367029318026972E-4
transitionprobs	12	5	3.256668415882206E-4
transitionprobs	12	6	0.0
transitionprobs	12	7	0.0
transitionprobs	12	8	0.0
transitionprobs	12	9	0.03400630691025622
transitionprobs	12	10	0.0273675978024078
transitionprobs	12	11	0.22137685381032635
transitionprobs	12	12	0.6607008492477908
transitionprobs	12	13	0.033577387150773366
transitionprobs	12	14	0.0014590912382321988
transitionprobs	12	15	1.3825872541842467E-4
transitionprobs	13	1	0.041339106117814974
transitionprobs	13	2	0.05439140507046435
transitionprobs	13	3	1.0624914863962985E-4
transitionprobs	13	4	0.009539058853298867
transitionprobs	13	5	0.009953408346943395
transitionprobs	13	6	1.3129075174589732E-7
transitionprobs	13	7	0.021137669083087247
transitionprobs	13	8	0.005616285335354705
transitionprobs	13	9	0.001594677376268701
transitionprobs	13	10	0.2370149111714626
